type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1720401342868
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1c223584-a09a-4229-8c2b-78d77330a408-1720401323570] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = false
  source = Pack Version - 2.2.0b
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 1
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 7198ae80-7d56-4fb9-b1c5-6db333bd27da-1712620996801
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -61
  y = -32
  width = 114
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43d7b490-b9e4-4e04-93c6-42513fa53787-1712620996801
  [loading_requirement_container_meta:43d7b490-b9e4-4e04-93c6-42513fa53787-1712620996801] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/vplus.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = b5ac0c39-58b5-4a82-aa35-e451de2b9648-1712891128018
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -114
  y = 33
  width = 225
  height = 57
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8fbef121-9dd3-4832-8ae1-02eb1ed393cf-1712891128018
  [loading_requirement_container_meta:8fbef121-9dd3-4832-8ae1-02eb1ed393cf-1712891128018] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = e81d6352-9c2d-492b-a499-91c9da0364f7-1712891264007
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = b5ac0c39-58b5-4a82-aa35-e451de2b9648-1712891128018
  x = 187
  y = 35
  width = 59
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27f4bde7-f965-4722-b10b-90889604b48c-1712891264007
  [loading_requirement_container_meta:27f4bde7-f965-4722-b10b-90889604b48c-1712891264007] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 2e831f88-74b8-47c8-a3d0-24a765e6a0f4-1712615581521
  [executable_block:2e831f88-74b8-47c8-a3d0-24a765e6a0f4-1712615581521][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
